2017,09,06,9:00,10:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,06,10:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器・呼吸器】手術参加(時間未定),手術室(集合)
2017,09,07,9:00,10:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術患者説明＆クルズス,8-2病棟CR(集合)
2017,09,07,10:00,17:00,循環器・呼吸器外科 担当患者手術日 【循環器】手術参加(時間未定),手術室(集合)
2017,09,08,7:50,9:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】手術室入室準備,8-2病棟CR(集合)
2017,09,08,9:00,15:00,循環器・呼吸器外科 担当患者手術日 【呼吸器】手術参加,手術室(集合)
2017,09,08,15:00,17:00,循環器・呼吸器外科 担当患者手術日 まとめプレゼンテーション(時間未定),医学部医局CR(集合)
2017,09,04,9:00,10:00,核医学診療科 内用療法/病棟見学,5-2病棟カンファレンスルーム(集合)
2017,09,04,10:30,12:00,核医学診療科 オリエンテーション　検査室見学・読影実習　内分泌治療,病院地下1階核医学診断部門
2017,09,04,12:00,14:00,核医学診療科 自習,
2017,09,04,14:00,15:00,核医学診療科 読影実習　心臓,5-2病棟
2017,09,04,15:30,16:30,核医学診療科 読影チェック,5-2病棟
2017,09,05,8:30,9:30,核医学診療科 読影実習　脳,5-2病棟
2017,09,05,9:30,13:00,核医学診療科 自習,
2017,09,05,13:00,14:30,核医学診療科 読影チェック,5-2病棟
2017,09,06,8:30,9:30,核医学診療科 読影実習　腫瘍,5-2病棟
2017,09,06,9:30,13:00,核医学診療科 自習,
2017,09,06,13:00,14:30,核医学診療科 読影チェック,5-2病棟
2017,09,07,8:00,8:30,核医学診療科 診断カンファ,MRIカンファレンスルーム
2017,09,07,10:00,10:45,核医学診療科 読影実習　骨・消火器,5-2病棟
2017,09,07,10:45,15:00,核医学診療科 自習,
2017,09,07,15:00,16:30,核医学診療科 読影チェック,5-2病棟
2017,09,08,10:30,12:00,核医学診療科 総合討論,核医学医局
2017,09,08,12:00,17:00,核医学診療科 自習・レポート提出,
2017,09,11,9:00,10:30,血液内科 オリエンテーション,学生実習室
2017,09,11,10:30,13:00,血液内科 病棟実習,病棟CR
2017,09,11,13:00,16:00,血液内科 病棟実習,病棟CR
2017,09,11,16:00,18:00,血液内科 血液内科カンファレンス(自由参加),症例検討室2
2017,09,12,8:30,13:00,血液内科 病棟実習,病棟CR
2017,09,12,13:00,17:00,血液内科 セミナー/病棟実習,学生実習室/病棟CR
2017,09,13,8:30,13:00,血液内科 病棟実習,病棟CR
2017,09,13,13:00,18:00,血液内科 病棟8,学生実習室/病棟CR
2017,09,14,8:30,13:00,血液内科 病棟実習,病棟CR
2017,09,14,13:00,15:30,血液内科 総回診,病棟
2017,09,14,15:30,17:00,血液内科 病棟実習,病棟CR
2017,09,15,8:30,13:00,血液内科 病棟実習,病棟CR
2017,09,15,13:00,16:00,血液内科 担当症例報告会(時間未定),学生実習室
2017,09,18,9:00,10:15,内科Ⅱ オリエンテーション,病棟11階西病棟 学生実習室…奥(集合)
2017,09,18,10:30,12:00,内科Ⅱ 入院報告会,病棟11階西病棟CR(集合)
2017,09,18,13:00,14:30,内科Ⅱ 総回診,病棟11階西病棟CR(集合)
2017,09,18,15:00,16:30,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,19,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,19,11:00,12:00,内科Ⅱ グループセミナー（糖尿病・内分泌）,病棟11階西病棟 学生実習室(集合)
2017,09,19,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,19,15:00,16:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,19,18:00,19:00,内科Ⅱ レジデントレポート または、リサーチセミナー(時間未定),
2017,09,20,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,20,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,20,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,20,15:00,16:30,内科Ⅱ Clinical interactive seminar(Amengual Olga),
2017,09,21,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,21,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,21,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,21,15:00,16:30,内科Ⅱ グループセミナー（腎）,病棟11階西病棟 学生実習室(集合)
2017,09,22,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,22,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,22,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,22,15:00,16:30,内科Ⅱ チュートリアル1,病棟11階西病棟 学生実習室(集合)
2017,09,25,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,25,10:30,12:00,内科Ⅱ 入院報告会,病棟11階西病棟CR(集合)
2017,09,25,13:00,14:30,内科Ⅱ 総回診,病棟11階西病棟CR(集合)
2017,09,25,15:00,16:15,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,26,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,26,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,26,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,26,15:00,16:15,内科Ⅱ チュートリアル2,病棟11階西病棟 学生実習室(集合)
2017,09,26,18:00,19:00,内科Ⅱ レジデントレポート または、リサーチセミナー(時間未定),
2017,09,27,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,27,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,27,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,27,15:00,16:15,内科Ⅱ グループセミナー(膠原病),病棟11階西病棟 学生実習室(集合)
2017,09,28,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,28,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,28,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,28,15:00,16:15,内科Ⅱ チュートリアル3,病棟11階西病棟 学生実習室(集合)
2017,09,29,8:45,10:15,内科Ⅱ 回診、病棟実習,病棟11階西病棟CR(集合)
2017,09,29,10:30,12:00,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,29,13:00,14:30,内科Ⅱ 病棟実習,病棟11階西病棟CR(集合)
2017,09,29,15:00,16:15,内科Ⅱ プレゼンテーション,内科Ⅱ教授室または学生実習室(集合)
2017,10,02,8:45,9:00,皮膚科 実習オリエンテーション,4-2病棟　皮膚科CR
2017,10,02,9:00,13:00,皮膚科 外来・病棟(病棟担当は8:30集合),
2017,10,02,13:00,16:00,皮膚科 病棟実習,
2017,10,02,13:00,13:00,皮膚科 ダーモスコピー,
2017,10,02,16:00,17:00,皮膚科 オリエンテーション,皮膚科図書室(南棟3階204)
2017,10,03,9:00,13:00,皮膚科 外来・病棟(病棟担当は8:30集合),
2017,10,03,13:00,16:00,皮膚科 病棟実習,
2017,10,03,16:00,17:00,皮膚科 症例検討会,皮膚科図書室(南棟3階204)
2017,10,04,9:00,13:00,皮膚科 外来・手術(手術担当は手術開始時間までに集合),手術室(集合)
2017,10,04,13:00,15:30,皮膚科 パワーランチ+講義,教授室
2017,10,04,16:00,17:00,皮膚科 手術,
2017,10,04,17:30,20:00,皮膚科 医局カンファレンス,皮膚科図書室(南棟3階204)
2017,10,05,8:50,13:00,皮膚科 総回診,皮膚科図書室(南棟3階204)
2017,10,05,14:00,17:00,皮膚科 病棟もしくは専門外来(希望者のみ),外来(集合)
2017,10,05,17:30,18:30,皮膚科 研修医プログラム,皮膚科図書室(南棟3階204)
2017,10,06,9:00,13:00,皮膚科 外来・病棟(病棟担当は8:30集合),
2017,10,06,13:00,16:00,皮膚科 病棟実習、レポート作成,
2017,10,09,9:00,10:00,皮膚科 病棟(病棟担当は8：30集合),
2017,10,09,10:00,13:00,皮膚科 外来・病棟,
2017,10,09,13:00,16:00,皮膚科 病棟実習、レポート作成,
2017,10,09,16:00,17:00,皮膚科 セミナー,皮膚科図書室(南棟3階204)
2017,10,10,9:00,13:00,皮膚科 外来・病棟(病棟担当は8:30集合),
2017,10,10,13:00,16:00,皮膚科 病棟実習、レポート作成,
2017,10,10,16:00,17:00,皮膚科 セミナー,皮膚科図書室(南棟3階204)
2017,10,11,9:00,13:00,皮膚科 外来・手術(手術担当は手術開始時間までに集合),手術室(集合)
2017,10,11,13:00,17:00,皮膚科 手術,
2017,10,11,17:30,20:00,皮膚科 医局カンファレンス,皮膚科図書室(南棟3階204)
2017,10,12,8:50,13:00,皮膚科 総回診,皮膚科図書室(南棟3階204)
2017,10,12,13:00,16:00,皮膚科 病棟実習、レポート作成,
2017,10,12,16:00,17:00,皮膚科 セミナー,皮膚科図書室(南棟3階204)
2017,10,12,17:30,18:30,皮膚科 研修医プログラム,皮膚科図書室(南棟3階204)
2017,10,13,9:00,13:00,皮膚科 外来・病棟(病棟担当は8:00集合),
2017,10,13,13:00,16:00,皮膚科 病棟実習、レポート作成,
2017,10,13,16:00,17:00,皮膚科 症例検討会,
2017,10,16,8:30,9:30,消化器内科 オリエンテーション(1),面接室(消化器内科病棟12階)(集合)
2017,10,16,9:30,10:00,消化器内科 オリエンテーション(2),教授室(南研究棟2階)(集合)
2017,10,16,10:00,11:00,消化器内科 看護実習オリエンテーション,詰所(病棟12階)(集合)
2017,10,16,11:00,13:30,消化器内科 病棟・検査実習,病棟CR(集合)
2017,10,16,13:30,14:00,消化器内科 IBDセミナー（時間未定）,
2017,10,16,14:00,17:00,消化器内科 病棟・検査実習（時間未定）,病棟CR(集合)
2017,10,17,7:30,9:00,消化器内科 チャート回診,症例検討室2(会議室棟1階)(集合)
2017,10,17,9:00,9:30,消化器内科 病棟・検査実習,病棟CR(集合)
2017,10,17,9:30,13:30,消化器内科 坂本教授総回診,
2017,10,17,13:30,15:30,消化器内科 化学療法セミナー,
2017,10,17,15:30,17:00,消化器内科 病棟・検査実習,病棟CR(集合)
2017,10,17,18:00,19:00,消化器内科 医局会(時間未定),
2017,10,18,9:00,13:30,消化器内科 病棟・検査実習,病棟CR(集合)
2017,10,18,13:30,17:00,消化器内科 内視鏡治療見学/セミナー,
2017,10,18,17:00,19:30,消化器内科 看護実習(時間未定),詰所(病棟12階)(集合)
2017,10,19,9:00,13:30,消化器内科 肝局所療法見学/セミナー,12-2病棟(集合)
2017,10,19,13:30,17:00,消化器内科 胆膵内視鏡見学/セミナー,光学医療診療部/中央病棟3階
2017,10,19,17:00,18:00,消化器内科 内視鏡実技,内視鏡室(中央診療棟2階)(集合)
2017,10,20,9:00,13:30,消化器内科 病棟・検査実習,病棟CR(集合)
2017,10,20,13:30,17:00,消化器内科 (内容未定),
2017,10,23,9:00,13:30,消化器内科 担当グループでの実習,
2017,10,23,13:30,17:00,消化器内科 担当グループでの実習,
2017,10,24,7:30,9:00,消化器内科 チャート回診,症例検討室2(会議室棟1階)(集合)
2017,10,24,9:00,9:30,消化器内科 病棟・検査実習,病棟CR(集合)
2017,10,24,9:30,13:30,消化器内科 坂本教授総回診,
2017,10,24,13:30,17:00,消化器内科 IBD専門外来,消化器内科再来/外来棟2階(集合)
2017,10,24,18:00,19:00,消化器内科 医局会(時間未定),
2017,10,25,9:00,13:30,消化器内科 担当グループでの実習,
2017,10,25,13:30,17:00,消化器内科 担当グループでの実習,
2017,10,25,17:00,19:30,消化器内科 (内容未定)(時間未定),
2017,10,26,9:00,13:30,消化器内科 担当グループでの実習/バリウム見学,
2017,10,26,13:30,17:00,消化器内科 担当グループでの実習,
2017,10,26,17:00,18:00,消化器内科 エコー実技,内視鏡室(中央診療棟2階)(集合)
2017,10,27,9:00,13:30,消化器内科 担当グループでの実習,
2017,10,27,13:30,17:00,消化器内科 担当症例報告会,面接室(病棟12階)
2017,10,30,7:45,8:15,泌尿器科 オリエンテーション,8階泌尿器科病棟カンファレンスルーム(以下)、CR
2017,10,30,8:15,18:00,泌尿器科 手術の実際,
2017,10,31,7:45,10:00,泌尿器科 病棟カンファレンス,CR(集合)
2017,10,31,10:00,12:00,泌尿器科 外来・検査の実際(時間未定),泌尿器科外来(集合)
2017,10,31,13:00,18:00,泌尿器科 受け持ち患者の検討・画像診断(時間未定),
2017,10,31,18:00,19:00,泌尿器科 手術カンファレンス(時間未定),
2017,11,01,8:00,8:15,泌尿器科 病室回診,CR(集合)
2017,11,01,8:15,18:00,泌尿器科 手術の実際(時間未定),
2017,11,02,8:45,10:00,泌尿器科 病室回診,CR(集合)
2017,11,02,10:00,12:00,泌尿器科 外来・検査の実際(時間未定),泌尿器科外来(集合)
2017,11,02,13:00,18:00,泌尿器科 受け持ち患者の検討(時間未定),
2017,11,02,18:00,19:00,泌尿器科 病理カンファレンス,
2017,11,03,7:45,12:00,泌尿器科 総回診(時間未定),CR(集合)
2017,11,03,13:00,15:00,泌尿器科 病棟回診(時間未定),
2017,11,03,15:00,18:00,泌尿器科 X-Pカンファレンス(時間未定),
2017,11,06,7:45,8:15,泌尿器科 病棟回診,CR(集合)
2017,11,06,8:15,18:00,泌尿器科 手術の実際,
2017,11,07,7:45,10:00,泌尿器科 病棟カンファレンス,CR(集合)
2017,11,07,10:00,12:00,泌尿器科 外来・検査の実際(時間未定),泌尿器科外来(集合)
2017,11,07,13:00,18:00,泌尿器科 受け持ち患者の検討・画像診断(時間未定),
2017,11,07,18:00,19:00,泌尿器科 手術カンファレンス(時間未定),
2017,11,08,8:00,8:15,泌尿器科 病室回診,CR(集合)
2017,11,08,8:15,18:00,泌尿器科 手術の実際(時間未定),
2017,11,09,8:45,10:00,泌尿器科 病室回診,CR(集合)
2017,11,09,10:00,12:00,泌尿器科 外来・検査の実際(時間未定),泌尿器科外来(集合)
2017,11,09,14:00,16:00,泌尿器科 Small Group Teaching(時間未定),腎泌尿器外科学医局
2017,11,09,16:00,18:00,泌尿器科 受け持ち患者の検討(時間未定),
2017,11,09,18:00,19:00,泌尿器科 病理カンファレンス(時間未定),
2017,11,10,7:45,12:00,泌尿器科 総回診(時間未定),CR(集合)
2017,11,10,13:00,15:00,泌尿器科 まとめ(時間未定),
2017,11,10,15:00,18:00,泌尿器科 X-Pカンファレンス、レポート提出 抄読会(時間未定),
2017,11,13,8:45,9:00,循環器内科 オリエンテーション(様式)学生実習室(病棟12階),学生実習室(病棟12階)
2017,11,13,9:00,10:00,循環器内科 チーム回診,病棟(12階)
2017,11,13,10:00,12:00,循環器内科 病棟実習,病棟(12階)
2017,11,13,13:00,15:00,循環器内科 病棟実習,病棟(12階)
2017,11,13,15:00,16:00,循環器内科 心電図実習,学生実習室(病棟12階)
2017,11,13,16:00,17:00,循環器内科 病棟実習,病棟(12階)
2017,11,14,8:00,9:00,循環器内科 症例検討会(CC)、学生解説(時間未定),病棟CR
2017,11,14,10:00,12:00,循環器内科 総回診(時間未定),病棟(12階)
2017,11,14,12:30,13:00,循環器内科 薬品説明会(出席任意),循環器内科医局IT室(医学部東南棟4階)
2017,11,14,13:00,14:30,循環器内科 病棟実習,病棟(12階)
2017,11,14,14:30,15:30,循環器内科 心不全カンファレンス,病棟CR
2017,11,14,15:30,16:30,循環器内科 心カテカンファレンス,病棟CR
2017,11,14,16:30,17:00,循環器内科 病棟実習,病棟(12階)
2017,11,15,9:00,9:30,循環器内科 チーム回診,病棟(12階)
2017,11,15,9:30,12:00,循環器内科 心臓カテーテル見学・講義,放射線部AOT室(病棟1階)
2017,11,15,13:00,15:30,循環器内科 病棟実習,病棟(12階)
2017,11,15,15:30,17:30,循環器内科 心エコー見学,心エコー室(中央診療棟2階)
2017,11,16,9:00,9:30,循環器内科 チーム回診,病棟(12階)
2017,11,16,9:30,10:30,循環器内科 病棟実習,病棟(12階)
2017,11,16,10:30,12:00,循環器内科 血液生化学検査,臨床研究センターセミナー室または教員室(旧歯学部D棟2階)
2017,11,16,13:00,14:00,循環器内科 病棟実習,病棟(12階)
2017,11,16,14:00,15:00,循環器内科 心不全・運動負荷・心臓リハビリ,学生実習室(病棟12階)
2017,11,16,15:00,17:00,循環器内科 病棟実習,病棟(12階)
2017,11,17,9:00,10:00,循環器内科 チーム回診,病棟(12階)
2017,11,17,10:00,12:00,循環器内科 病棟実習,病棟(12階)
2017,11,17,13:00,14:00,循環器内科 画像診断(核医学・CT・MRI),学生実習室(病棟12階)
2017,11,17,14:00,18:00,循環器内科 病棟実習,病棟(12階)
2017,11,20,9:00,10:30,循環器内科 チーム回診,病棟(12階)
2017,11,20,10:30,12:00,循環器内科 病棟実習,病棟(12階)
2017,11,20,13:00,16:00,循環器内科 病棟実習,病棟(12階)
2017,11,20,16:00,17:00,循環器内科 不整脈カンファレンス(時間未定),病棟CR
2017,11,21,8:00,9:00,循環器内科 症例検討会(CC)、学生解説(時間未定),病棟CR
2017,11,21,10:00,12:00,循環器内科 総回診(時間未定),病棟(12階)
2017,11,21,12:30,13:00,循環器内科 薬品説明会(出席任意),循環器内科医局IT室(医学部東南棟4階)
2017,11,21,13:30,14:30,循環器内科 病棟実習,病棟(12階)
2017,11,21,14:30,15:30,循環器内科 心不全カンファレンス,病棟CR
2017,11,21,15:30,16:30,循環器内科 心カテカンファレンス,病棟CR
2017,11,21,16:30,17:00,循環器内科 病棟実習,病棟(12階)
2017,11,22,9:00,9:30,循環器内科 チーム回診,病棟(12階)
2017,11,22,9:30,12:00,循環器内科 病棟実習,病棟(12階)
2017,11,22,13:00,15:00,循環器内科 病棟実習,病棟(12階)
2017,11,22,15:00,16:30,循環器内科 心電図診断,学生実習室(病棟12階)
2017,11,22,16:30,17:30,循環器内科 心エコー実技,病棟(12階)
2017,11,23,9:00,10:00,循環器内科 チーム回診,病棟(12階)
2017,11,23,10:00,12:00,循環器内科 病棟実習,病棟(12階)
2017,11,23,13:00,17:00,循環器内科 病棟実習,病棟(12階)
2017,11,24,9:00,10:30,循環器内科 症例セミナー,学生実習室(病棟12階)
2017,11,24,10:30,12:00,循環器内科 病棟実習,病棟(12階)
2017,11,24,13:00,17:00,循環器内科 病棟実習,病棟(12階)
2017,11,27,9:30,12:00,眼科 オリエンテーション(時間未定),医局CR(集合)
2017,11,27,14:00,17:00,眼科 視力・眼圧測定実習/外来検査見学(時間未定),
2017,11,27,18:00,19:00,眼科 クリニカルカンファレンス,
2017,11,28,11:00,12:00,眼科 細隙灯顕微鏡検査実習(時間未定),
2017,11,28,15:00,17:00,眼科 講義「白内障手術手技と手術実習について」(時間未定),
2017,11,29,11:00,12:00,眼科 教授オリエンテーション(時間未定),
2017,11,29,14:00,15:00,眼科 病棟回診,
2017,11,29,15:00,17:00,眼科 緑内障外来見学(時間未定),
2017,11,29,18:30,19:30,眼科 リサーチカンファレンス,
2017,11,30,9:00,12:00,眼科 手術見学(時間未定),
2017,11,30,14:30,17:00,眼科 病棟医長回診(時間未定),
2017,12,01,7:30,8:00,眼科 モーニングクルグス,
2017,12,01,9:00,12:00,眼科 手術見学(時間未定),
2017,12,01,13:00,17:00,眼科 手術見学(時間未定),
2017,12,04,8:00,8:30,眼科 モーニングクルグス,
2017,12,04,10:00,12:00,眼科 外来見学(時間未定),
2017,12,04,14:00,18:00,眼科 網膜外来見学(時間未定),
2017,12,04,18:00,19:00,眼科 クリニカルカンファレンス,
2017,12,05,9:00,12:00,眼科 手術見学(時間未定),
2017,12,05,13:00,17:00,眼科 手術見学(時間未定),
2017,12,06,9:00,12:00,眼科 外来見学(時間未定),
2017,12,06,14:00,15:00,眼科 病棟回診,
2017,12,06,15:00,17:00,眼科 豚眼実習(時間未定),
2017,12,06,18:30,19:30,眼科 リサーチカンファレンス,
2017,12,07,9:30,12:00,眼科 院外実習(時間未定),
2017,12,07,14:00,17:00,眼科 病棟回診(時間未定),
2017,12,08,7:30,8:00,眼科 モーニングクルグス,
2017,12,08,9:00,12:00,眼科 手術見学(時間未定),
2017,12,08,12:00,17:00,眼科 まとめ(時間未定),
2018,01,08,8:30,14:00,消化器外科Ⅱ 術前症例検討会、総回診、創処置(ガーゼ交換、抜糸、抜鈎)　受け持ち患者紹介、オリエンテーション　診療(血液・画像検査確認、問診、身体診察、カルテ記載)、検査処置介助,8-2CR(集合)・病棟、X線検査室
2018,01,08,14:00,14:45,消化器外科Ⅱ ランチョンカンファレンス,医局(南棟5階)
2018,01,08,14:45,17:00,消化器外科Ⅱ 外科基本手手技(結紮・縫合)、診療演習、ミニレクチャー,8-2CR
2018,01,09,8:15,8:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,09,8:30,9:30,消化器外科Ⅱ 朝カンファレンス(受け持ち患者の状態報告),
2018,01,09,9:30,12:00,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,09,13:00,18:00,消化器外科Ⅱ 手術症例勉強会、外科基本手技実習(内視鏡手術)(時間未定),8-2CR
2018,01,10,7:15,7:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,10,7:30,8:00,消化器外科Ⅱ 術前症例検討会,
2018,01,10,8:00,9:30,消化器外科Ⅱ 受け持ち患者ope出棟付き添い、術前介助(麻酔付き添い、体位変換手伝い等)、手術に参加、帰棟手伝い、状態確認、カルテ記載,8-2病棟・手術室
2018,01,10,9:30,18:00,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,11,8:15,8:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,11,8:30,9:30,消化器外科Ⅱ 朝カンファレンス(受け持ち患者の状態報告),
2018,01,11,9:30,12:00,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,11,13:00,18:00,消化器外科Ⅱ 手術症例勉強会、外科基本手技実習(内視鏡手術、吻合)(時間未定),8-2CR、CSC
2018,01,12,7:15,7:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,12,7:30,8:00,消化器外科Ⅱ 術前症例検討会,
2018,01,12,8:00,9:30,消化器外科Ⅱ 受け持ち患者ope出棟付き添い、術前介助(麻酔付き添い、体位変換手伝い等)、手術に参加、帰棟手伝い、状態確認、カルテ記載,8-2病棟・手術室
2018,01,12,9:30,16:30,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,12,16:30,18:00,消化器外科Ⅱ フィードバック,
2018,01,15,8:15,8:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧等),8-2CR・病棟
2018,01,15,8:30,14:00,消化器外科Ⅱ 術前症例検討会、総回診、創処置(ガーゼ交換、抜糸、抜鈎)　受け持ち患者紹介、オリエンテーション　診療(血液・画像検査確認、問診、身体診察、カルテ記載)、検査処置介助,8-2CR・病棟、X線検査室
2018,01,15,14:00,14:45,消化器外科Ⅱ ランチョンカンファレンス,医局(南棟5階)
2018,01,15,14:45,17:00,消化器外科Ⅱ 外科基本手手技(結紮・縫合)、診療演習、ミニレクチャー,8-2CR
2018,01,16,8:15,8:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,16,8:30,9:30,消化器外科Ⅱ 朝カンファレンス(受け持ち患者の状態報告),
2018,01,16,9:30,12:00,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,16,13:00,18:00,消化器外科Ⅱ 手術症例勉強会、外科基本手技実習(内視鏡手術)(時間未定),8-2CR
2018,01,17,7:15,7:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,17,7:30,8:00,消化器外科Ⅱ 術前症例検討会,
2018,01,17,8:00,9:30,消化器外科Ⅱ 受け持ち患者ope出棟付き添い、術前介助(麻酔付き添い、体位変換手伝い等)、手術に参加、帰棟手伝い、状態確認、カルテ記載,8-2病棟・手術室
2018,01,17,9:30,18:00,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,18,8:15,8:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,18,8:30,9:30,消化器外科Ⅱ 朝カンファレンス(受け持ち患者の状態報告),
2018,01,18,9:30,12:00,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,18,13:00,18:00,消化器外科Ⅱ 手術症例勉強会、外科基本手技実習(内視鏡手術、吻合)(時間未定),8-2CR、CSC
2018,01,19,7:15,7:30,消化器外科Ⅱ 早期診療、受け持ち患者情報収集(カルテ閲覧),8-2CR・病棟
2018,01,19,7:30,8:00,消化器外科Ⅱ 術前症例検討会,
2018,01,19,8:00,9:30,消化器外科Ⅱ 受け持ち患者ope出棟付き添い、術前介助(麻酔付き添い、体位変換手伝い等)、手術に参加、帰棟手伝い、状態確認、カルテ記載,8-2病棟・手術室
2018,01,19,9:30,16:30,消化器外科Ⅱ 回診、創処置(ガーゼ交換、抜糸、抜鈎)、検査処置介助　診療(血液・画像検査確認、問診、身体診察、カルテ記載)(時間未定),8-2CR・病棟、X線検査室
2018,01,19,16:30,18:00,消化器外科Ⅱ フィードバック,
2018,01,22,8:15,8:30,耳鼻咽喉科 オリエンテーション,耳鼻咽喉科医局カンファレンス室(集合)
2018,01,22,8:30,12:00,耳鼻咽喉科 手術見学(時間未定),手術室
2018,01,22,13:00,17:00,耳鼻咽喉科 手術見学(時間未定),手術室
2018,01,23,10:00,12:00,耳鼻咽喉科 診察法(時間未定),耳鼻咽喉科病棟(9階)(集合)
2018,01,23,14:00,15:30,耳鼻咽喉科 音声・嚥下,外来
2018,01,23,15:30,17:00,耳鼻咽喉科 総回診(時間未定),病棟
2018,01,24,9:30,12:00,耳鼻咽喉科 気管切開(時間未定),医局CR(集合)
2018,01,24,14:00,17:00,耳鼻咽喉科 アレルギー(時間未定),外来
2018,01,25,7:30,8:30,耳鼻咽喉科 術前検討・術後プレゼン,医局CR(集合)
2018,01,25,8:30,12:00,耳鼻咽喉科 手術見学(時間未定),手術室
2018,01,25,13:00,17:00,耳鼻咽喉科 手術見学(時間未定),手術室
2018,01,26,9:00,12:00,耳鼻咽喉科 症例検討(時間未定),耳鼻咽喉科病棟(9階)(集合)
2018,01,26,10:30,17:00,耳鼻咽喉科 エコー(時間未定),病棟
